  651 852   2   1.0500  -6.453623420412  13.875715999993   3.574709999940 # cah
  652 853   2   1.0500  -9.669793418807  18.481916000407  16.599439998149 # cah
  653 854   2   1.0500   9.919140001077  15.356115999254  18.829739996776 # cah
  654 855   2   1.0500   8.808810001080  16.819515999204   1.551629999319 # cah
  655 856   2   1.0500  10.933650001428  13.673915999599   1.344709997102 # cah
  656 857   2   1.0500  20.148666383672   0.045507372842  18.886139999152 # cah
  657 858   2   1.0500  -7.595213420812  14.994816000666  16.723639998361 # cah
  658 859   2   1.0500  -8.241274419362  16.961015999992   3.407770000327 # cah
  659 860   2   1.0500   8.987570000137  14.735815999982  10.954039997321 # cah
  660  49   3  -0.9500  -6.331473419081  14.008016000408  54.524640001475 # oh
  661  50   3  -0.9500  -5.458543419979  12.709116000313  21.048739996689 # oh
  662 861   4  -1.0500   9.327450001419  15.671415999706  14.432240000398 # ob
  663 862   4  -1.0500  12.802149999524  11.288716000484   6.430749997507 # ob
  664 863   4  -1.0500  -5.102843418045  12.078215999234   0.356259997151 # ob
  665 864   4  -1.0500  -8.024440419972  17.077915999540  20.218539996539 # ob
  666 865   4  -1.0500  10.384990001270  13.334115999208  15.167339997220 # ob
  667 866   4  -1.0500  10.101970000095  15.464516000079   5.492450000668 # ob
  668 867   4  -1.0500  -5.241633420762  14.489816000634   1.344519998288 # ob
  669 868   4  -1.0500  -4.081013419369  13.062216000351  18.951539997360 # ob
  670 869   4  -1.0500  -9.904763419620  15.361315999789  16.559639999681 # ob
  671 870   4  -1.0500  -6.878983418738  11.488415999658   4.075279998586 # ob
  672 871   4  -1.0500  -7.318803418443  13.120915999650   1.155059997533 # ob
  673 872   4  -1.0500 -10.141323419512  17.944816000372  18.978040001125 # ob
  674 873   4  -1.0500   8.400010000042  14.414215999599  16.309539999057 # ob
  675 874   4  -1.0500   7.925920000980  16.368216000537   4.437320000857 # ob
  676 875   4  -1.0500  11.095024000800  11.516915999435   8.196650001376 # ob
  677 876   4  -1.0500   9.409760001373  16.886816000390  12.203039999287 # ob
  678  51   3  -0.9500  -7.669153419634  16.265215999121  54.587239996414 # oh
  679  52   3  -0.9500  -7.422773419953  15.025916000710  21.797839998748 # oh
  680 877   4  -1.0500   8.038820001160  17.839115999251  14.260539996895 # ob
  681 878   4  -1.0500  11.439581000224  13.413515999345   6.340320001554 # ob
  682 879   4  -1.0500  -9.151282418933  15.987815999555   1.318939999008 # ob
  683 880   4  -1.0500  -7.881808418863  14.656016000235  19.188839998114 # ob
  684 881   4  -1.0500   6.384920000416  17.377415999515  16.164539998362 # ob
  685 882   4  -1.0500   9.897770001625  13.294216000266   4.167539997726 # ob
  686 883   4  -1.0500  -3.027543420441  11.175216000425   1.504679997562 # ob
  687 884   4  -1.0500  -5.824403420013  15.900316000306  20.059139998073 # ob
  688 885   4  -1.0500  -8.191603420614  12.658116000517  16.457040001678 # ob
  689 886   4  -1.0500  -8.532258019641  14.669916000230   4.229530000857 # ob
  690  53   3  -0.9500 -10.016333418628  17.841015999733  14.191539999244 # oh
  691  53   5   0.4250  -9.090353418181  17.681215999501  13.736440001658 # ho
  692  54   3  -0.9500  -7.555133418791  13.086915999164   8.395240000949 # oh
  693  54   5   0.4250  -7.935475419761  13.436915999887   9.290839999306 # ho
  694 127   6  -0.8476   8.972949999330  15.890316000711  53.914040000655 # o*
  695 127   7   0.4238   8.461029999967  16.728415999729  53.641139998006 # h*
  696 127   7   0.4238   8.340530000933  15.186116000553  54.339139997331 # h*
  697 128   6  -0.8476   7.426280001442  18.468115999848  21.648640001479 # o*
  698 128   7   0.4238   7.131980000833  18.327716000320  22.617939999998 # h*
  699 128   7   0.4238  19.163760000531   0.603219000473  21.247239999747 # h*
  700 129   6  -0.8476  -8.036101418458  15.676415999504  13.714239996765 # o*
  701 129   7   0.4238  -7.553633420230  16.449916000766  14.131739996469 # h*
  702 129   7   0.4238  -7.339803418686  15.159815999570  13.256639997253 # h*
  703 130   6  -0.8476  -9.159466420195  17.817416000317   8.514239998264 # o*
  704 130   7   0.4238  -9.292080419831  16.877715999455   8.240820000324 # h*
  705 130   7   0.4238  -8.161597420829  17.925216000793   8.280379998828 # h*
  706 131   6  -0.8476   8.546330001937  15.349415999712   8.420019998502 # o*
  707 131   7   0.4238   8.302840001970  16.296315999165   8.160509998177 # h*
  708 131   7   0.4238   8.136070000987  14.671216000364   7.752949999249 # h*
  709 132   6  -0.8476   9.726940001958  12.894215999706  12.559639998699 # o*
  710 132   7   0.4238  10.306030000654  12.797516000085  13.351740000580 # h*
  711 132   7   0.4238  10.053770001512  12.101015999428  11.999339998885 # h*
  712 133   6  -0.8476  -9.024279418983  14.613115999551  10.877140001357 # o*
  713 106   7   0.4238   5.694020001435  15.419615999476  12.575440000880 # h*
  714 106   7   0.4238   5.883630000749  16.517816000437  11.305540001687 # h*
  715 134   6  -0.8476  -6.308783418515  14.000915999391  11.796139998868 # o*
  716 134   7   0.4238  -5.932473419933  13.251116000709  11.251840000280 # h*
  717 134   7   0.4238  -6.448953418795  14.771015999301  11.134940001252 # h*
  718 135   6  -0.8476   6.965310001564  17.576915999815  10.804239997369 # o*
  719 135   7   0.4238   7.798429999815  17.574216000111  11.348540001510 # h*
  720 135   7   0.4238   7.117970001683  17.664015999453   9.826239998809 # h*
  721   2   5   0.4250  10.212116580372   0.460238000627  21.974439998254 # ho
  722   4   5   0.4250   8.388916579939   1.836646000257  21.930639996704 # ho
  723   8   5   0.4250   6.415116581977   7.457715999214  21.452440001305 # ho
  724  10   5   0.4250   4.532516580975   7.937046000491  21.279940001627 # ho
  725  14   5   0.4250   1.983716580139  12.886216000030  22.243539996863 # ho
  726  16   5   0.4250  -0.712283418083  14.115815999021  21.880439997995 # ho
  727  20   5   0.4250  15.844950000628   1.243535999379  21.654039997867 # ho
  728  22   5   0.4250  15.030410001136   3.167145999444  22.451639998435 # ho
  729  26   5   0.4250  12.688827000444   6.676176000737  22.155740000272 # ho
  730  28   5   0.4250  11.339785000093   7.788476000567  21.338539999036 # ho
  731  32   5   0.4250   9.246450000733  13.192715999721  21.879739998566 # ho
  732  34   5   0.4250   7.081490000411  13.925916000567  21.743540000211 # ho
  733  38   5   0.4250  -9.250823419108  18.584116000737  22.021039997520 # ho
  734  40   5   0.4250   1.096036580398   1.649535999696  21.906839999462 # ho
  735  44   5   0.4250  -0.499053419703   6.993456000475  21.918439999517 # ho
  736  46   5   0.4250  -2.223943419354   8.098486000433  21.290639997657 # ho
  737  50   5   0.4250  -4.704433419036  12.985816000094  21.697139999989 # ho
  738  52   5   0.4250  -6.799623418315  14.176015999190  21.823839996575 # ho
  739   1   5   0.4250   8.019016579981   2.620366000621  54.979840001359 # ho
  740   3   5   0.4250   7.102916581393   4.630656000079  54.096940000574 # ho
  741   7   5   0.4250   4.329116580402   9.194895999733  55.108739998531 # ho
  742   9   5   0.4250   3.569316579782  11.248016000456  54.426339996792 # ho
  743  13   5   0.4250  -0.125253418657  15.133715999323  54.867639999290 # ho
  744  15   5   0.4250  -1.009953420344  17.094316000366  54.013140001513 # ho
  745  19   5   0.4250  14.869240000887   2.702305999126  54.761239997248 # ho
  746  21   5   0.4250  13.813550001215   4.978805999107  53.990939996619 # ho
  747  25   5   0.4250  10.681170001053   7.212545999106  54.106539999088 # ho
  748  27   5   0.4250  10.022230000912   9.286835999697  54.541540001173 # ho
  749  31   5   0.4250   6.393030000572  14.957315999391  54.820539999638 # ho
  750  33   5   0.4250   4.824659999749  16.318516000874  53.993439998546 # ho
  751  37   5   0.4250   1.318036580235   2.478066000611  54.466739997943 # ho
  752  39   5   0.4250   0.357396580338   4.578875999829  53.873739996249 # ho
  753  43   5   0.4250  -3.146263418936   8.729605999155  54.767039997276 # ho
  754  45   5   0.4250  -3.858603420471  11.028616000403  53.892340001699 # ho
  755  49   5   0.4250  -6.941523419295  14.885716000056  54.527139997849 # ho
  756  51   5   0.4250  -7.599803419500  16.910916000718  53.751139999491 # ho
  757 136   7   0.4238   9.099316580572   0.889634000615  46.471439998489 # h*
  758 136   7   0.4238   9.118616580119   2.107875999346  47.448239997236 # h*
  759 136   6  -0.8476   8.479816580251   1.391645999657  47.131339999546 # o*
  760 137   7   0.4238   1.532116581397   7.724916000311  27.465740000257 # h*
  761 137   7   0.4238   2.331616580769   6.691956000582  28.425740001604 # h*
  762 137   6  -0.8476   2.081116579806   6.843066000737  27.448739998261 # o*
  763 138   7   0.4238   6.535616581906   1.835935999223  38.744839999558 # h*
  764 138   7   0.4238   7.031116581459   1.079736999993  37.428139996502 # h*
  765 138   6  -0.8476   7.183316580729   1.121741999847  38.427939996316 # o*
  766 139   7   0.4238  -0.812553418637   1.812255999139  39.461439998780 # h*
  767 139   7   0.4238  18.508960000810   1.408526000762  40.207939996614 # h*
  768 139   6  -0.8476  18.951380000862   2.183425999731  39.728839997190 # o*
  769 140   7   0.4238   5.981910001465  12.268515999162  36.599639996552 # h*
  770 140   7   0.4238   7.519070000590  12.032515999409  37.022739997240 # h*
  771 140   6  -0.8476   6.732730000851  11.550516000309  36.620539999333 # o*
  772 141   7   0.4238  -6.302463419550  13.441015999162  29.213840000403 # h*
  773 141   7   0.4238  -5.659763420021  12.737015999741  30.426139997406 # h*
  774 141   6  -0.8476  -6.490253418878  12.662716000703  29.831339998767 # o*
  775 142   7   0.4238   0.865236580279  10.398916000021  36.907939996498 # h*
  776 142   7   0.4238   1.332696580067   8.880745999328  36.892739996999 # h*
  777 142   6  -0.8476   0.543286580233   9.479525999770  37.099940000099 # o*
  778 143   7   0.4238  -0.042953420582  11.634916000243  41.538139998969 # h*
  779 143   7   0.4238  -0.378383418803  11.709016000407  43.036839997919 # h*
  780 143   6  -0.8476  -0.853493420027  11.598416000790  42.152739997320 # o*
  781 144   7   0.4238  13.044888000906   1.002166000236  44.557639999464 # h*
  782 144   7   0.4238  13.954480001114   2.019045999946  45.232040000591 # h*
  783 144   6  -0.8476  13.917980000714   1.486095999835  44.361339996992 # o*
  784 145   7   0.4238  -2.236313419779  12.810616000858  33.597439999395 # h*
  785 145   7   0.4238  -1.479293417965  13.779215999245  32.426739997804 # h*
  786 145   6  -0.8476  -1.343303419532  13.179716000248  33.255739998140 # o*
  787 146   7   0.4238  -0.452363419080  16.694516000543  45.082139998340 # h*
  788 146   7   0.4238  -0.162093420043  15.717415999706  46.370639997432 # h*
  789 146   6  -0.8476  -0.903693418167  16.216215999243  45.868440000194 # o*
  790 147   7   0.4238   7.133530000973  14.875116000113  38.237540001722 # h*
  791 147   7   0.4238   5.703960000902  15.427016000667  38.802239997153 # h*
  792 147   6  -0.8476   6.635020001700  15.744615999349  38.433739996344 # o*
  793 148   7   0.4238  10.913600000101  12.449616000581  40.178539998388 # h*
  794 148   7   0.4238  12.203541001459  12.658315999390  39.208739999484 # h*
  795 148   6  -0.8476  11.632355000301  13.132915999163  39.858939999728 # o*
  796 149   7   0.4238 -10.759483419935  17.558216000759  47.112639997350 # h*
  797 149   7   0.4238   1.989542964496   0.027307372834  46.095639996497 # h*
  798 149   6  -0.8476 -11.066093420190  18.185515999748  46.384340001327 # o*
  799 150   7   0.4238   0.717866580307   2.022195999911  27.263939999099 # h*
  800 150   7   0.4238   0.688726580375   1.288456000615  28.662139998333 # h*
  801 150   6  -0.8476   0.077566581489   1.536605999969  27.889840001716 # o*
  802 151   7   0.4238  13.275296384572   0.299007372817  26.243539997846 # h*
  803 151   7   0.4238  14.708119999295   0.453622000761  25.524739998039 # h*
  804 151   6  -0.8476   1.834600001339  18.371116000052  25.881539996494 # o*
  805 152   7   0.4238   2.556816580934  13.455316000632  50.527239999165 # h*
  806 152   7   0.4238   3.185390000713  13.934216000417  49.024440000387 # h*
  807 152   6  -0.8476   2.615516580740  13.260515999955  49.522940001436 # o*
  808 153   7   0.4238   7.112749999926  15.728816000734  27.851739997895 # h*
  809 153   7   0.4238   6.040239999714  14.523916000557  27.768540001517 # h*
  810 153   6  -0.8476   7.002710000696  14.783615999163  27.569139999987 # o*
  811 154   7   0.4238  13.907496384034   0.369807372929  33.933340000622 # h*
  812 154   7   0.4238  12.665096384572   0.190907372167  35.053240000820 # h*
  813 154   6  -0.8476   0.873800001328  18.441015999642  34.211539997360 # o*
  814 155   7   0.4238   0.103896579936  15.596816000494  25.099239997722 # h*
  815 155   7   0.4238  -0.433653420394  15.477316000678  23.597339997417 # h*
  816 155   6  -0.8476  -0.711453419608  15.839315999051  24.514940001623 # o*
  817 156   7   0.4238  -9.202385419851  17.345915999860  23.599539998002 # h*
  818 156   7   0.4238 -10.515113419650  18.306615999871  23.870740000450 # h*
  819 156   6  -0.8476 -10.027463418461  17.794715999560  23.148540000244 # o*
  820 157   7   0.4238   7.093216581709   5.747775999602  51.852139996325 # h*
  821 157   7   0.4238   7.954516579595   4.377966000574  52.122139998959 # h*
  822 157   6  -0.8476   7.666416579891   5.265686000450  52.573540000357 # o*
  823 158   7   0.4238   6.764716581052   5.942285999490  42.250439999320 # h*
  824 158   7   0.4238   7.845716579816   4.772415999775  42.078639999071 # h*
  825 158   6  -0.8476   6.932316580660   5.039665999659  41.758639996771 # o*
  826 159   7   0.4238  -5.764763419905  10.074036000218  31.994539998988 # h*
  827 159   7   0.4238  -4.391853420272   9.226596000126  32.096939997947 # h*
  828 159   6  -0.8476  -4.840873417953  10.058605999334  32.412340000033 # o*
  829 160   7   0.4238   4.932360000458  14.402915999870  47.587939998288 # h*
  830 160   7   0.4238   5.481879999884  15.004716000824  48.887240001261 # h*
  831 160   6  -0.8476   4.613640001168  14.594515999932  48.533240000521 # o*
  832 161   7   0.4238   7.562329999965  13.255215999984  27.189739998552 # h*
  833 161   7   0.4238   8.505770000549  12.723716000094  25.967540001693 # h*
  834 161   6  -0.8476   8.014370000092  12.440215999471  26.809239999600 # o*
  835 162   7   0.4238   3.394216579685   5.586326000276  21.950840000056 # h*
  836 162   7   0.4238   2.785816580712   7.002356000673  21.755640000652 # h*
  837 162   6  -0.8476   2.551416580745   6.013926000090  21.616339997687 # o*
  838 163   7   0.4238 -10.354473418883  16.654816000475  28.214239999633 # h*
  839 163   7   0.4238   9.372920000341  15.669415999788  27.387039996242 # h*
  840 163   6  -0.8476   9.815140000426  15.811715999797  28.309539996451 # o*
  841 164   7   0.4238   0.391936581605   4.262365999296  34.033640001294 # h*
  842 164   7   0.4238  -0.004173420720   5.274976000874  32.750439996292 # h*
  843 164   6  -0.8476   0.537696581354   4.487836000388  33.034939998996 # o*
  844 165   7   0.4238   3.732816580291   4.633205999696  37.340239997612 # h*
  845 165   7   0.4238   5.119116581408   5.335865999581  37.830239997663 # h*
  846 165   6  -0.8476   4.526716581087   4.541166000295  37.993639999212 # o*
  847 166   7   0.4238  14.871780001010   8.507285999891  42.837939996774 # h*
  848 166   7   0.4238  -4.714293419381   7.732735999882  41.749140000555 # h*
  849 166   6  -0.8476  15.410090000880   7.656645999183  42.624740000156 # o*
  850 167   7   0.4238   0.231776579777   9.121786000143  55.361340001082 # h*
  851 167   7   0.4238  -0.890333419298   9.259015999073  54.189839997764 # h*
  852 167   6  -0.8476   0.081526581224   9.059105999777  54.361839997057 # o*
  853 168   7   0.4238   1.685016581876  15.017515999560  51.742039998094 # h*
  854 168   7   0.4238   1.410716581226  14.252216000574  53.267639998897 # h*
  855 168   6  -0.8476   1.673016579638  14.155616000389  52.267539997741 # o*
  856 169   7   0.4238  -6.879163419688  14.916215999752  36.588440000136 # h*
  857 169   7   0.4238  -5.834403418196  14.841115999628  37.807839999279 # h*
  858 169   6  -0.8476  -6.557383418164  14.310715999135  37.315639998643 # o*
  859 170   7   0.4238  16.003760000490   0.962320999773  39.219039997427 # h*
  860 170   7   0.4238  14.770830001295   1.004562999578  40.322640000610 # h*
  861 170   6  -0.8476  15.443189999861   1.597076000294  39.815439999520 # o*
  862 171   7   0.4238  12.393607000914   4.859455999378  25.932740001526 # h*
  863 171   7   0.4238  11.791219001370   5.336225999790  24.560739999162 # h*
  864 171   6  -0.8476  12.594133001809   4.801065999639  24.924739996503 # o*
  865 172   7   0.4238  10.287070001036   5.030236000395  27.140639997359 # h*
  866 172   7   0.4238   9.268060000283   6.183866000619  27.489940001139 # h*
  867 172   6  -0.8476   9.296459999463   5.208176000600  27.317239996865 # o*
  868 173   7   0.4238   4.128416581493  10.743215999298  40.814840001246 # h*
  869 173   7   0.4238   3.561216580361  10.455315999226  42.298840001083 # h*
  870 173   6  -0.8476   3.270916581332  10.722615999760  41.360439996394 # o*
  871 174   7   0.4238  12.500452000852   1.475175999085  36.214839998728 # h*
  872 174   7   0.4238  11.763355000063   0.799092999538  37.442840001168 # h*
  873 174   6  -0.8476  11.808851000754   0.766760000455  36.419439997603 # o*
  874 175   7   0.4238  17.447640001201   0.793043999815  51.136739996916 # h*
  875 175   7   0.4238  18.471839999758   0.338975000844  52.302940000591 # h*
  876 175   6  -0.8476  18.078370000042   1.157377000350  51.854040001120 # o*
  877 176   7   0.4238  -5.165023419239  15.371315999384  28.123440000729 # h*
  878 176   7   0.4238  -5.472443418549  14.034915999877  27.352339998374 # h*
  879 176   6  -0.8476  -5.813393419003  14.585715999170  28.150839997414 # o*
  880 177   7   0.4238   1.577716581326  14.426415999850  29.053339998868 # h*
  881 177   7   0.4238   2.454969999842  15.528316000475  28.297739997352 # h*
  882 177   6  -0.8476   2.125216580162  14.561515999406  28.207339996536 # o*
  883 178   7   0.4238   2.441416580808  12.252215999636  48.273540001383 # h*
  884 178   7   0.4238   1.137986581612  11.438515999258  47.894940001674 # h*
  885 178   6  -0.8476   1.947416580835  11.886416000299  47.432539997352 # o*
  886 179   7   0.4238  15.603520001296   4.829285999874  23.832639996630 # h*
  887 179   7   0.4238  14.018430001482   4.509805999479  24.065339997171 # h*
  888 179   6  -0.8476  14.881140000500   4.116725999831  23.636840000095 # o*
  889 180   7   0.4238  14.316240000058   5.637416000124  34.691739999853 # h*
  890 180   7   0.4238  12.762749999715   5.653766000300  34.783239998185 # h*
  891 180   6  -0.8476  13.545120001916   4.999035999051  34.758740001514 # o*
  892 181   7   0.4238  -4.756813418128  10.016755999260  47.804639997604 # h*
  893 181   7   0.4238  -3.441893418765  10.926016000462  48.185239998853 # h*
  894 181   6  -0.8476  -4.390853420165  10.718516000486  48.494140001483 # o*
  895 182   7   0.4238   5.924216579911   7.849856000800  37.515040000174 # h*
  896 182   7   0.4238   5.427716581166   7.665466000577  38.960039997717 # h*
  897 182   6  -0.8476   5.112416581246   7.517855999348  38.020740000108 # o*
  898 183   7   0.4238  -0.889133419289  13.779716000157  45.186539998841 # h*
  899 183   7   0.4238  -2.015053419814  14.773315999394  45.767539996839 # h*
  900 183   6  -0.8476  -1.784183418356  13.782115999687  45.647239997411 # o*
  901 184   7   0.4238   4.007670000588  12.162116000120  27.693739998287 # h*
  902 184   7   0.4238   3.428850000845  13.679815999919  27.764440001689 # h*
  903 184   6  -0.8476   4.315090001388  13.127116000144  27.757239997251 # o*
  904 185   7   0.4238  -7.366653420482  11.569316000665  29.115139997632 # h*
  905 185   7   0.4238  11.844803001120  11.050915999686  28.791639998188 # h*
  906 185   6  -0.8476  12.794252001261  10.724216000068  28.840840001679 # o*
  907 186   7   0.4238  15.358090000553   5.309885999404  27.971440000192 # h*
  908 186   7   0.4238  14.819110001875   3.816135999845  28.334140000973 # h*
  909 186   6  -0.8476  15.531760001589   4.533845999772  28.590839997800 # o*
  910 187   7   0.4238  -1.827553418965   6.170165999497  34.170739998122 # h*
  911 187   7   0.4238  -1.442543419754   7.642015999385  33.563440000955 # h*
  912 187   6  -0.8476  -1.610343419497   6.638566000640  33.310339998018 # o*
  913 188   7   0.4238  -5.711013420055   9.779635999478  24.969439996526 # h*
  914 188   7   0.4238  -4.388783418112   9.477865999428  24.151839997202 # h*
  915 188   6  -0.8476  -5.376813417856   9.191695999118  24.229040000061 # o*
  916 189   7   0.4238  -5.675723419198  15.912916000168  47.092339997253 # h*
  917 189   7   0.4238  -6.431973418714  14.489015999549  47.340140000547 # h*
  918 189   6  -0.8476  -6.514583419796  15.408516000485  46.880340000449 # o*
  919 190   7   0.4238   6.316416580211   0.477250000690  48.865839998095 # h*
  920 190   7   0.4238   7.157216581696   0.960368999136  47.599039997958 # h*
  921 190   6  -0.8476   6.161916580270   0.849070999238  47.929839998587 # o*
  922 191   7   0.4238   7.618330000588  13.430916000130  47.203039998166 # h*
  923 191   7   0.4238   7.642670001521  14.607415999968  46.033240000601 # h*
  924 191   6  -0.8476   7.535060000165  14.416515999692  47.043139999315 # o*
  925 192   7   0.4238  14.272990001187   3.188365999963  37.097540000470 # h*
  926 192   7   0.4238  13.449339999695   3.600026000460  35.702039996653 # h*
  927 192   6  -0.8476  13.730950000536   2.827476000370  36.331640001011 # o*
  928 193   7   0.4238  -5.464573418495  10.618316000074  35.546539998972 # h*
  929 193   7   0.4238  -5.328223419210  10.205565999565  34.040239997496 # h*
  930 193   6  -0.8476  -5.613213418227   9.855225999265  34.936239999493 # o*
  931 194   7   0.4238  11.608771001341  12.911815999366  21.977339998268 # h*
  932 194   7   0.4238  10.886300000457  14.409515999976  22.016840000946 # h*
  933 194   6  -0.8476  10.782470001005  13.448416000353  22.336439999606 # o*
  934 195   7   0.4238  -8.060470420071  17.604916000544  50.710039996786 # h*
  935 195   7   0.4238  -6.759123418963  17.592016000507  51.587740000227 # h*
  936 195   6  -0.8476  -7.769982419896  17.650916000543  51.711039996414 # o*
  937 196   7   0.4238  14.713616383690   0.057807372530  43.566239998350 # h*
  938 196   7   0.4238   3.815070000438  17.759615999678  43.236839996580 # h*
  939 196   6  -0.8476   2.788180001048  17.777215999338  43.179639998029 # o*
  940 197   7   0.4238   7.616360000162   8.881895999374  37.656039997786 # h*
  941 197   7   0.4238   7.147859999839   9.450136000719  36.278639999034 # h*
  942 197   6  -0.8476   7.266120000282   8.576935999956  36.745339996676 # o*
  943 198   7   0.4238  -2.574843420750  10.091686000528  22.481940000687 # h*
  944 198   7   0.4238  -1.478143418354  10.385715999811  23.717439997801 # h*
  945 198   6  -0.8476  -2.316113419623  10.714216000473  23.267940001199 # o*
  946 199   7   0.4238   3.846420001233  12.874616000128  23.903840000417 # h*
  947 199   7   0.4238   2.614616580194  13.832715999872  23.921539996290 # h*
  948 199   6  -0.8476   2.914816579847  12.934215999949  23.519839998768 # o*
  949 200   7   0.4238  15.854100001865   0.860992999452  32.036940001680 # h*
  950 200   7   0.4238  15.427880000405   2.309975999913  31.594439999368 # h*
  951 200   6  -0.8476  15.846040001332   1.466985999920  31.196939998420 # o*
  952 201   7   0.4238   1.946916580400   1.034449000532  50.354139996803 # h*
  953 201   7   0.4238   1.068086581105   0.927361999414  48.981240001520 # h*
  954 201   6  -0.8476   1.905016580072   1.346765999687  49.383139998085 # o*
  955 202   7   0.4238  15.715730000860   2.535315999688  49.536940001120 # h*
  956 202   7   0.4238  14.341380000692   2.450546000161  50.368739999171 # h*
  957 202   6  -0.8476  15.120840001278   1.878955999977  50.037239999114 # o*
  958 203   7   0.4238   8.448516581004   1.122277999288  53.279239998952 # h*
  959 203   7   0.4238  -4.206803419911  18.280316000751  52.749440000434 # h*
  960 203   6  -0.8476   8.307616581227   0.578831999544  52.401040000679 # o*
  961 204   7   0.4238   5.245380001173  15.270015999576  44.660939996896 # h*
  962 204   7   0.4238   4.288630001370  15.768916000414  45.922039999302 # h*
  963 204   6  -0.8476   4.445670001382  15.029016000026  45.220940000920 # o*
  964 205   7   0.4238  -2.498983418583   7.226066000123  35.674639999969 # h*
  965 205   7   0.4238  -3.221813419241   5.810255999232  35.898739997213 # h*
  966 205   6  -0.8476  -2.304203418081   6.257115999048  35.866839997060 # o*
  967 206   7   0.4238   5.771149999808  17.341216000236  33.602439997695 # h*
  968 206   7   0.4238   5.814109999715  16.628716000229  32.035639999568 # h*
  969 206   6  -0.8476   6.253830000494  17.226815999655  32.710639997825 # o*
  970 207   7   0.4238  -1.725153420375  18.344216000584  33.173440000234 # h*
  971 207   7   0.4238  -3.283693418346  18.336815999393  32.911739999554 # h*
  972 207   6  -0.8476  -2.586703420106  18.038215999941  33.610839996395 # o*
  973 208   7   0.4238  -2.749773419389  10.705216000838  41.993739996940 # h*
  974 208   7   0.4238  -3.267753419049  10.253015999785  40.483840001575 # h*
  975 208   6  -0.8476  -3.233893419878   9.996176000355  41.499039999930 # o*
  976 209   7   0.4238  11.184555001882   7.404045999730  24.661139996580 # h*
  977 209   7   0.4238   9.882580000577   6.608215999168  25.233440000089 # h*
  978 209   6  -0.8476  10.644270000942   6.545825999590  24.573339999988 # o*
  979 210   7   0.4238  -9.251909418186  15.993815999312  45.437839999279 # h*
  980 210   7   0.4238  10.628790001277  14.517916000800  45.219940000150 # h*
  981 210   6  -0.8476  -9.549720418412  15.300515999271  44.790340000005 # o*
  982 211   7   0.4238   2.671916581145   2.024435999969  24.725840000911 # h*
  983 211   7   0.4238   1.164646581201   2.384755999231  24.562439999362 # h*
  984 211   6  -0.8476   1.764016580266   1.611736000110  24.740739999068 # o*
  985 212   7   0.4238   2.557040000838  17.240015999865  47.878240001020 # h*
  986 212   7   0.4238   1.460300001364  16.051415999214  47.844939996456 # h*
  987 212   6  -0.8476   1.652000001017  17.003515999201  48.202740001235 # o*
  988 213   7   0.4238   0.799100001888  17.785115999576  40.564139997939 # h*
  989 213   7   0.4238   1.924400000489  18.008416000030  41.625039997088 # h*
  990 213   6  -0.8476   1.545500000574  18.455315999249  40.796839998480 # o*
  991 214   7   0.4238  10.265716580811   1.568045999589  35.672639998427 # h*
  992 214   7   0.4238   8.705716581303   1.948666000077  35.376339996624 # h*
  993 214   6  -0.8476   9.657916579323   2.330736000786  35.331739998899 # o*
  994 215   7   0.4238  13.604760000721   8.294776000733  36.850539998903 # h*
  995 215   7   0.4238  12.387883001068   8.143116000879  35.785039999540 # h*
  996 215   6  -0.8476  12.639949001291   8.622645999166  36.649939997559 # o*
  997 216   7   0.4238   7.708616581979   3.937065999249  22.890639998050 # h*
  998 216   7   0.4238   6.621916581417   5.080585999193  23.141239999060 # h*
  999 216   6  -0.8476   7.546016581421   4.770475999891  23.489439999771 # o*
 1000 217   7   0.4238   0.957336580596   8.356136000333  23.449140000919 # h*
 1001 217   7   0.4238   0.371176580718   7.041375999726  24.147140000243 # h*
 1002 217   6  -0.8476   0.324016580973   7.579226000196  23.268239996988 # o*
 1003 218   7   0.4238 -10.567173418877  16.671016000564  22.178039996358 # h*
 1004 218   7   0.4238   9.017460000798  16.148715999184  21.198539996641 # h*
 1005 218   6  -0.8476   9.970350000921  15.953815999070  21.464639998491 # o*
 1006 219   7   0.4238   6.858116580166   0.374522999619  22.818339996746 # h*
 1007 219   7   0.4238   5.745316581105   1.121525999349  21.843439997243 # h*
 1008 219   6  -0.8476   6.475716581716   0.410859999412  21.869339998325 # o*
 1009 220   7   0.4238  -2.202543419759  16.306915999108  42.184939998814 # h*
 1010 220   7   0.4238  -2.118383419504  14.672615999935  42.066939996717 # h*
 1011 220   6  -0.8476  -1.557053418976  15.545216000349  42.083439998328 # o*
 1012 221   7   0.4238  -6.221323420254  13.050016000101  49.049140001654 # h*
 1013 221   7   0.4238  -5.235413420318  12.194816000472  48.116839998334 # h*
 1014 221   6  -0.8476  -5.875633418815  12.972615999883  48.086439999337 # o*
 1015 222   7   0.4238   5.071316581003   9.198805999519  47.535439996696 # h*
 1016 222   7   0.4238   5.214040001511  10.609415999876  48.158639998343 # h*
 1017 222   6  -0.8476   5.670589999865  10.020346000102  47.466939999431 # o*
 1018 223   7   0.4238  13.191350001829   5.424175999300  46.287640000097 # h*
 1019 223   7   0.4238  14.079780000717   5.455995999762  44.887939999707 # h*
 1020 223   6  -0.8476  13.413090001689   4.903265999969  45.438339999665 # o*
