  611 849   1   2.1000  -2.652444126669   8.514103200069   3.162495997530 # st
  612  48   1   2.1000  -4.226304125941   9.259083200526  22.553375994639 # st
  613 850   1   2.1000  14.945520002063   6.011553199114  17.969375996456 # st
  614 851   1   2.1000  12.627228001877  11.583973199284   7.487275997956 # st
  615  44   1   2.1000  -3.665724127609  10.455373200398   0.870045997963 # st
  616  43   1   2.1000  -0.419874125787   5.339203199691  24.261875994442 # st
  617  45   1   2.1000  14.588640001742   8.364863199035  16.040575997042 # st
  618  46   1   2.1000  -4.720154125918   7.423533199456   9.644075998186 # st
  619 852   1   2.1000  -5.241744127532  12.120973200379   3.036015997358 # st
  620 853   1   2.1000  -2.626744126508   6.474733199972  22.509875995939 # st
  621 854   1   2.1000  12.505336001617   9.772763199443  17.819575995716 # st
  622 855   1   2.1000  14.134319999460   8.948883200331   7.509465996889 # st
  623 856   2   1.0500  -3.038444126527   8.686963200589   6.482015999881 # cah
  624 857   2   1.0500  -4.752424125968   9.378153200253  19.349475998380 # cah
  625 858   2   1.0500  14.734800001302   5.899553199153  21.382675994674 # cah
  626 859   2   1.0500  11.985206499456  11.641573200756   4.183685997125 # cah
  627 860   2   1.0500  14.381319999926   8.760573199542   4.038075998986 # cah
  628 861   2   1.0500  12.834087001092   9.436863200527  21.444175995379 # cah
  629 862   2   1.0500  -2.478974127460   6.305973199951  19.062775997297 # cah
  630 863   2   1.0500  -4.886184126186  11.700173200712   6.382005995096 # cah
  631 864   2   1.0500  14.664069999367   6.157973200469  12.863175996013 # cah
  632 865   3  -1.0500  -3.069424126372   9.404293200246   1.997145995971 # ob
  633 866   3  -1.0500  -0.244104126547   3.829583199556  23.676075996821 # ob
  634 867   3  -1.0500  14.718289999919   7.002783200272  16.842575996875 # ob
  635 868   3  -1.0500  16.230789999911   6.106513199463   8.826845996943 # ob
  636 869   3  -1.0500  -1.691764126902   7.294783199705   2.702895997767 # ob
  637 870   3  -1.0500  -3.358204127104   7.938963200383  22.732775995146 # ob
  638 871   3  -1.0500  15.760940000900   4.762763200483  17.453675996023 # ob
  639 872   3  -1.0500  13.404890001122  10.253473199804   7.980635994571 # ob
  640 873   3  -1.0500  -1.785254127271   9.506983200405   4.074135997008 # ob
  641 874   3  -1.0500   0.636525872519   3.620533200660  21.211375997055 # ob
  642 875   3  -1.0500  15.881120001284   6.684893199535  19.087075994614 # ob
  643 876   3  -1.0500  -3.156234126898   6.105593199515   6.644325997391 # ob
  644 877   3  -1.0500  -3.873514127401   7.890563200260   3.988015998773 # ob
  645 878   3  -1.0500  -5.541244125915   8.770933200177  21.881175996470 # ob
  646 879   3  -1.0500  13.610450000405   5.610963200259  18.649775995098 # ob
  647 880   3  -1.0500  11.477906001560  11.110773199961   6.551295997589 # ob
  648  43   4  -0.9500  -0.294634126042   5.288663200499  25.804675997503 # oh
  649  44   4  -0.9500  -4.535134125879   9.701263199643  56.520875997934 # oh
  650 881   3  -1.0500  15.645180000504   7.326933199280  11.060375999289 # ob
  651 882   3  -1.0500  14.343130000667   8.072883200169  14.499975997568 # ob
  652 883   3  -1.0500  -4.527054125648  11.452873199178   1.754345995271 # ob
  653 884   3  -1.0500  -1.753694126550   5.913933199887  23.715075996438 # ob
  654 885   3  -1.0500  13.305460000771   9.036363199559  16.666475996073 # ob
  655 886   3  -1.0500  14.799640000452   8.250313200514   8.860595995739 # ob
  656 887   3  -1.0500  -6.267364125277  11.027073199629   3.656875994466 # ob
  657 888   3  -1.0500  16.955079999882   5.456503200571  22.065075996060 # ob
  658 889   3  -1.0500  11.526921001271   8.753213199955  18.436575999840 # ob
  659 890   3  -1.0500  13.080119999735   7.981303200440   6.929015997673 # ob
  660 891   3  -1.0500   0.037975874218   5.933763199261   4.144365997296 # ob
  661 892   3  -1.0500  -1.643264126992   6.607503199822  21.285875995741 # ob
  662 893   3  -1.0500  17.593979999808   3.736623199905  18.977875994552 # ob
  663 894   3  -1.0500  -5.420384127165   9.323253200656   6.594515999649 # ob
  664  45   4  -0.9500  -4.821024126263   9.172443200845  16.247075995305 # oh
  665  45   5   0.4250  -3.961514126715   8.958793200342  15.713075994439 # ho
  666  46   4  -0.9500  -3.399264127048   8.332213200217   9.280775998089 # oh
  667  46   5   0.4250  -2.585864125334   8.108883199690   9.921875998688 # ho
  668 118   6  -0.8476  13.918890001302   8.310913199304   1.453115998562 # o*
  669 118   7   0.4238  14.715870000347   8.254053200142   0.816265994575 # h*
  670 118   7   0.4238  13.117720000734   8.689943199206   0.980715995986 # h*
  671 119   6  -0.8476  12.686581001870   9.659993199120  23.997975998548 # o*
  672 119   7   0.4238  12.162401000415   9.843393199779  24.838375995472 # h*
  673 119   7   0.4238  13.312710000293  10.466373200511  23.887575999108 # h*
  674 120   6  -0.8476  -2.324304126669   6.445733199166  16.481475994690 # o*
  675 120   7   0.4238  -1.591074126311   6.119063199651  15.910875998636 # h*
  676 120   7   0.4238  -2.119444127024   7.431993200360  16.667375997025 # h*
  677 121   6  -0.8476  -2.839054127529  10.759373200293  10.494175999060 # o*
  678 121   7   0.4238  -3.233904127044   9.929663199237  10.062575998004 # h*
  679 121   7   0.4238  -2.053714126196  11.109173199402   9.958475999550 # h*
  680 122   6  -0.8476  12.697265000936   8.456283199826  10.748075998254 # o*
  681 122   7   0.4238  13.378210001192   8.618263199902   9.998775996128 # h*
  682 122   7   0.4238  12.514015001506   7.463063199185  10.637375994714 # h*
  683 123   6  -0.8476  -3.667444127749   5.896943200759  14.064775998380 # o*
  684 123   7   0.4238  -3.650594126370   6.008383199778  15.072475998782 # h*
  685 123   7   0.4238  -2.770214125756   5.607863200108  13.690775995798 # h*
  686 124   6  -0.8476  -2.706394126116   8.686383199082  14.709175998685 # o*
  687  97   7   0.4238  10.695469999790   9.376913200565  13.012675998327 # h*
  688  97   7   0.4238   9.420709999871   8.844533199778  12.078075996392 # h*
  689 125   6  -0.8476  -1.415914126429   4.760573199066  13.039275996814 # o*
  690 125   7   0.4238  -1.124354127384   3.873723200242  13.448575997624 # h*
  691 125   7   0.4238  -1.916324126244   4.508563199336  12.205075997618 # h*
  692 126   6  -0.8476  12.372369000023   9.244323200219  13.327475995700 # o*
  693 126   7   0.4238  13.140830001227   8.736143200425  13.841975996757 # h*
  694 126   7   0.4238  12.519244001317   8.870993199510  12.381075995161 # h*
  695  43   5   0.4250  -0.960034127636   4.641023200663  26.335375998662 # ho
  696  44   5   0.4250  -5.182124126081  10.273073199191  55.869475996535 # ho
  697  47   1   2.1000  -6.830224127254  14.745973199818   2.857855999801 # st
  698 895   1   2.1000  -8.387311126153  15.314473199795  22.424475999601 # st
  699 896   1   2.1000  10.956000000312  12.371873199442  17.805475995942 # st
  700 897   1   2.1000   8.553100001339  17.939573200201   7.431545999126 # st
  701  53   1   2.1000  10.164280000330  14.655773200012  15.845175997274 # st
  702  54   1   2.1000  11.519231001195  13.523773199939   9.657875999535 # st
  703  49   1   2.1000  -9.357161126878  18.437973200867   2.928765998412 # st
  704  50   1   2.1000  -6.674324126041  12.803173199980  22.433875999450 # st
  705 898   1   2.1000   8.334990000833  15.959773200492  17.904075996778 # st
  706 899   1   2.1000  10.376769999906  15.306273200660   7.424915999873 # st
  707 900   2   1.0500  -6.901884126326  15.127573200711   6.212955997019 # cah
  708 901   2   1.0500  -8.862502127751  15.660573200409  19.120775997455 # cah
  709 902   2   1.0500  10.598619999731  12.555873200310  21.103675994796 # cah
  710 903   2   1.0500   8.005469999198  18.253273200686   4.446505998687 # cah
  711 904   2   1.0500  10.243050000826  15.088173200002   4.104015999089 # cah
  712 905   2   1.0500   8.732570001907  15.340073199413  21.449675998671 # cah
  713 906   2   1.0500  -6.588704126190  12.670873199454  19.291875999906 # cah
  714 907   2   1.0500  -8.790425127205  18.380473200362   6.218705997108 # cah
  715 908   2   1.0500  10.036520000279  12.239773200851  12.965075996554 # cah
  716  47   4  -0.9500  -7.181044125486  15.579873199260   1.511615997987 # oh
  717  48   4  -0.9500  -4.418314126580   9.939083199358  24.000475994886 # oh
  718 909   3  -1.0500  10.524099999382  13.426673200520  16.682375997750 # ob
  719 910   3  -1.0500  12.052846601180  12.414273199334   8.685945996785 # ob
  720 911   3  -1.0500  -6.138494126459  13.381073199511   2.485445994549 # ob
  721 912   3  -1.0500  -7.548914126995  14.031873199332  22.787175997173 # ob
  722 913   3  -1.0500  11.781785000338  11.080773200671  17.219375999895 # ob
  723 914   3  -1.0500   9.322670001464  16.552873199738   7.801705999163 # ob
  724 915   3  -1.0500  -5.838684126664  15.625573199373   3.669745995021 # ob
  725 916   3  -1.0500  -3.609914126374  10.220373200363  21.485075994483 # ob
  726 917   3  -1.0500  11.832906001586  13.095973199691  18.821275999233 # ob
  727 918   3  -1.0500  -7.117174127440  12.557373199902   6.698245996262 # ob
  728 919   3  -1.0500  -8.096865125350  14.458873199300   3.668185997533 # ob
  729 920   3  -1.0500  -9.439742126575  14.851673200375  21.349576000033 # ob
  730 921   3  -1.0500   9.742100000741  11.807273199894  18.641375999458 # ob
  731 922   3  -1.0500   7.274940000839  17.653473200032   6.666855998322 # ob
  732 923   3  -1.0500  10.476360001024  12.973573199827  10.641775996213 # ob
  733 924   3  -1.0500   9.881400000529  14.502473199611  14.355775997704 # ob
  734  49   4  -0.9500  -8.951727126015  17.653973199274   1.553465999671 # oh
  735  50   4  -0.9500  -6.305814126739  11.965573200177  23.806875997020 # oh
  736 925   3  -1.0500   8.927540000585  15.348873200622  16.587975997572 # ob
  737 926   3  -1.0500  10.882850000697  14.637173199110   8.771106000057 # ob
  738 927   3  -1.0500 -10.197374126125  17.458073200776   3.876835997753 # ob
  739 928   3  -1.0500  -7.513054125466  11.881273199635  21.552375996906 # ob
  740 929   3  -1.0500   7.456090000738  14.940973200799  18.690575996618 # ob
  741 930   3  -1.0500   9.526530000397  14.402173199075   6.481755999354 # ob
  742 931   3  -1.0500  -4.283604125988  12.652573199589   4.103475996248 # ob
  743 932   3  -1.0500  -5.355244125983  13.182273199067  21.663575999713 # ob
  744 933   3  -1.0500  13.466390000595  10.283373199992  18.905375998610 # ob
  745 934   3  -1.0500  -9.087369126952  15.866773199708   6.658685997692 # ob
  746  51   4  -0.9500   6.833569999794  18.015873199813   0.663005996860 # oh
  747  51   5   0.4250  18.591450001669   0.213547199046   0.229025998836 # ho
  748  52   4  -0.9500   9.810810000687  12.354873199098  24.722575995998 # oh
  749  52   5   0.4250   9.997370001583  12.487973199902  25.718475997797 # ho
  750  53   4  -0.9500  -9.302082125455  15.738373199613  16.001975999109 # oh
  751  53   5   0.4250  -8.866379125483  16.043573199927  15.111675999241 # ho
  752  54   4  -0.9500  -8.027907126089  14.256273199393  10.509575995795 # oh
  753  54   5   0.4250  -7.232534126490  13.837073200285  11.015575997954 # ho
  754 127   6  -0.8476   9.123519999242  15.682773200704  55.138075998831 # o*
  755 127   7   0.4238   9.677410000472  14.902173200300  55.484475998716 # h*
  756 127   7   0.4238   8.219500000285  15.264073200838  54.973675999049 # h*
  757 128   6  -0.8476   8.493909999979  14.832373200161  23.915275999389 # o*
  758 128   7   0.4238   7.911060000226  15.192873200210  24.676675998544 # h*
  759 128   7   0.4238   9.003750001074  14.059573200615  24.312775995921 # h*
  760 129   6  -0.8476  -7.426594125381  14.148873199174  14.298475997656 # o*
  761 129   7   0.4238  -7.844129126980  13.261173199587  14.480575995343 # h*
  762 129   7   0.4238  -6.449004126895  13.858073200161  14.346075999429 # h*
  763 130   6  -0.8476  -7.922378127754  16.835973200724  10.344275995062 # o*
  764 130   7   0.4238  -8.815683126966  17.292073200600  10.164975997813 # h*
  765 130   7   0.4238  -8.114603126423  15.839173199392  10.235475996684 # h*
  766 131   6  -0.8476   8.073030000203  13.991173199101  11.598375999969 # o*
  767 131   7   0.4238   8.927260000266  13.815273200129  11.040275996955 # h*
  768 131   7   0.4238   7.342970000897  14.229673199426  10.893675998337 # h*
  769 132   6  -0.8476  12.030917001002  11.561873199956  14.391175999190 # o*
  770 132   7   0.4238  11.923265801176  11.416773200554  15.418375999400 # h*
  771 132   7   0.4238  12.292521001040  10.608173199693  14.046675998791 # h*
  772 133   6  -0.8476  -8.997879126526  16.127173199292  13.376075996008 # o*
  773 106   7   0.4238   7.047619999532  14.216873200549  12.838175998586 # h*
  774 106   7   0.4238   5.405990001224  14.422173200466  12.424575999535 # h*
  775 134   6  -0.8476  -4.723214125510   9.228503199728  12.812275994534 # o*
  776 134   7   0.4238  -4.787604125328   8.516473199125  12.055875999403 # h*
  777 134   7   0.4238  -5.354664126187   9.029833200168  13.594375998549 # h*
  778 135   6  -0.8476   8.579059999673  16.365173200374  12.910875995370 # o*
  779 135   7   0.4238   8.833810000213  15.652773199550  13.614276000041 # h*
  780 135   7   0.4238   8.286010000170  15.807673200510  12.143675994496 # h*
  781  14   5   0.4250   2.670785874186   9.828053199828  24.302775999220 # ho
  782  16   5   0.4250   0.697655873635  11.223973200341  23.520675995205 # ho
  783  26   5   0.4250  13.789230000826   3.938293200512  24.152575996796 # ho
  784  28   5   0.4250  12.110089500223   4.942863199057  23.616575998861 # ho
  785  48   5   0.4250  -4.979064127977  10.808773200765  24.135275994900 # ho
  786  50   5   0.4250  -6.245574126192  12.596773200611  24.636575997134 # ho
  787  13   5   0.4250  -0.623574126894  16.363173199676   1.563025996790 # ho
  788  15   5   0.4250  -1.445444126254  18.458273199566   1.143535996493 # ho
  789  25   5   0.4250   9.940250000472  10.031073200441   1.752325996414 # ho
  790  27   5   0.4250   8.341880000610  11.227273200562   0.865215994938 # ho
  791  47   5   0.4250  -7.947533125366  16.326873199117   1.466895998124 # ho
  792  49   5   0.4250  -9.669054126862  17.398673200540   0.879305996656 # ho
  793 136   7   0.4238  -3.273644126711  11.753773200787  52.843675998148 # h*
  794 136   7   0.4238  -3.032654125881  10.163573199171  52.440975996750 # h*
  795 136   6  -0.8476  -3.448134126648  10.793973199325  53.136975998643 # o*
  796 137   7   0.4238  -5.080924125339  14.139073199481  42.367875994960 # h*
  797 137   7   0.4238  -6.651314126755  14.264973199635  42.569375994872 # h*
  798 137   6  -0.8476  -5.930834126517  13.848573199640  41.911375999735 # o*
  799 138   7   0.4238  -0.840684127207   2.020943200706  50.369275994433 # h*
  800 138   7   0.4238  18.841510000008   1.686203199212  49.097175998868 # h*
  801 138   6  -0.8476  19.300960001172   1.276373199740  49.887575995265 # o*
  802 139   7   0.4238  -6.865174126387  12.193773199702  33.697875995449 # h*
  803 139   7   0.4238  -5.823254125084  13.350573199114  34.271475998457 # h*
  804 139   6  -0.8476  -5.978184126161  12.378673199952  34.100575996847 # o*
  805 140   7   0.4238  11.532184000092  12.678873200384  44.925175998676 # h*
  806 140   7   0.4238  -7.872045127421  13.234073200378  44.033975997857 # h*
  807 140   6  -0.8476  12.024398141815  12.563673199305  44.080575995420 # o*
  808 141   7   0.4238  -6.413594126728  17.042773200232  24.281375999925 # h*
  809 141   7   0.4238  -5.842414126728  15.524673200491  24.198875995934 # h*
  810 141   6  -0.8476  -5.697414125428  16.465173199873  23.867875998458 # o*
  811 142   7   0.4238   2.796985873887  12.100073199606  36.090375997699 # h*
  812 142   7   0.4238   2.025285873751  12.950273200080  34.875875994935 # h*
  813 142   6  -0.8476   2.976785874521  12.681673199497  35.245275995176 # o*
  814 143   7   0.4238   6.261285873013   3.413033199974  31.207675998989 # h*
  815 143   7   0.4238   5.199185874886   4.308093199148  30.464775995432 # h*
  816 143   6  -0.8476   5.700985874216   4.269013200043  31.345975999551 # o*
  817 144   7   0.4238   8.135720000394  11.652073199762  48.710575999989 # h*
  818 144   7   0.4238   9.464490000592  12.441173200338  49.251175994591 # h*
  819 144   6  -0.8476   8.716659999285  12.476673200617  48.553975998996 # o*
  820 145   7   0.4238  -1.075804127710   5.016463200524  55.280875998476 # h*
  821 145   7   0.4238  -2.210224127071   6.042453199651  55.066775996592 # h*
  822 145   6  -0.8476  -1.750554127384   5.297853200632  54.586775996070 # o*
  823 146   7   0.4238  11.848393000241   9.714233200537  55.468875995465 # h*
  824 146   7   0.4238  11.514931000363   9.920463199753   0.379885997797 # h*
  825 146   6  -0.8476  12.200812000241  10.040873200134  56.370775998769 # o*
  826 147   7   0.4238  -0.066964127387   2.974573199919  39.607575999203 # h*
  827 147   7   0.4238  -1.559954126592   2.679883199827  39.514175997560 # h*
  828 147   6  -0.8476  -0.803514125172   2.599433199231  40.192675996714 # o*
  829 148   7   0.4238   9.761520000508   4.677503200725  24.716575999113 # h*
  830 148   7   0.4238   8.339585872660   4.428513200745  25.034175996924 # h*
  831 148   6  -0.8476   9.211400002040   3.964453199207  25.183075996713 # o*
  832 149   7   0.4238  -6.063644127160  16.523673200727  40.285975995099 # h*
  833 149   7   0.4238  -6.518054125822  18.025673199507  40.208275999966 # h*
  834 149   6  -0.8476  -5.737384126465  17.473773199733  40.531675999495 # o*
  835 150   7   0.4238   9.813850001564   5.049423199729  27.504775995992 # h*
  836 150   7   0.4238   9.194250000358   5.749403199386  28.835975999182 # h*
  837 150   6  -0.8476   9.223490001391   4.886693199857  28.297575996818 # o*
  838 151   7   0.4238   3.709185872238   7.402863200534  38.876375996667 # h*
  839 151   7   0.4238   3.700185873151   6.439203199776  40.143675994722 # h*
  840 151   6  -0.8476   3.112585873618   7.079683200094  39.605275998032 # o*
  841 152   7   0.4238  19.019629999926   0.022845930770  53.332175997569 # h*
  842 152   7   0.4238  18.396910000508   1.368583199595  53.138475996446 # h*
  843 152   6  -0.8476  18.157960001712   0.399573199298  53.022075994446 # o*
  844 153   7   0.4238  10.612749999839   5.151583200728  43.223875995135 # h*
  845 153   7   0.4238  11.758500999663   6.084063200479  42.644675996925 # h*
  846 153   6  -0.8476  10.848360001598   5.725703199499  42.432075998519 # o*
  847 154   7   0.4238  10.943769999588   5.732263200671  49.858175996340 # h*
  848 154   7   0.4238  10.199120000041   4.530183199988  50.797575995783 # h*
  849 154   6  -0.8476  10.495960001174   5.538213199556  50.736875998446 # o*
  850 155   7   0.4238  -5.751054126570   9.748943199887  42.465275996418 # h*
  851 155   7   0.4238  -4.870554127052   8.344103200361  42.617475995912 # h*
  852 155   6  -0.8476  -5.604424125066   8.928073199309  43.031875998331 # o*
  853 156   7   0.4238   3.201289999309  18.528373200742  37.577775994524 # h*
  854 156   7   0.4238  16.082410000392   1.260653200216  37.120776000032 # h*
  855 156   6  -0.8476  15.354540000654   0.584204199669  36.879275996294 # o*
  856 157   7   0.4238   0.025275874246  13.793273199904  31.644375995979 # h*
  857 157   7   0.4238   0.003565874075  13.748373200071  33.375475994455 # h*
  858 157   6  -0.8476  -0.290844127225  13.387273199812  32.486775995648 # o*
  859 158   7   0.4238   6.163819999145   9.984303200794  48.900375998881 # h*
  860 158   7   0.4238   6.472900000090  10.792773200771  50.296275999224 # h*
  861 158   6  -0.8476   6.930189999740  10.386773200679  49.451575998384 # o*
  862 159   7   0.4238  15.475180000898   0.187453200169  45.164375995569 # h*
  863 159   7   0.4238   3.730260001016  17.699573200284  44.051275999753 # h*
  864 159   6  -0.8476   3.915090000246  18.633673199295  44.393675999823 # o*
  865 160   7   0.4238  15.101510000999   2.815813199662  34.216175995479 # h*
  866 160   7   0.4238  15.351850000349   4.411093199695  34.403975997301 # h*
  867 160   6  -0.8476  14.649420001335   3.693793199956  34.340075997841 # o*
  868 161   7   0.4238  -3.304904125248  12.584273199042  43.046475997372 # h*
  869 161   7   0.4238  -2.903374127070  11.027573200736  42.805375995318 # h*
  870 161   6  -0.8476  -2.961604127668  11.924573200774  42.269975999908 # o*
  871 162   7   0.4238   4.513400001261  11.981273199134  45.302575998548 # h*
  872 162   7   0.4238   5.774960000515  11.656873199573  46.071575995649 # h*
  873 162   6  -0.8476   4.794019999151  11.475573200580  46.138075994705 # o*
  874 163   7   0.4238  10.536459999326  12.954573200649  51.822475994823 # h*
  875 163   7   0.4238   9.369600001129  13.828673199216  52.543175995717 # h*
  876 163   6  -0.8476  10.315180000898  13.426573199553  52.690775998545 # o*
  877 164   7   0.4238  15.385400001126   0.246717199537  31.914675996117 # h*
  878 164   7   0.4238  14.437660000964   1.214643199716  31.180375994717 # h*
  879 164   6  -0.8476  15.245900000670   0.656887199314  31.001875995161 # o*
  880 165   7   0.4238   4.298485872364  10.015163200198  29.570375998166 # h*
  881 165   7   0.4238   3.235885873104  10.465173200092  28.474375997729 # h*
  882 165   6  -0.8476   3.937285873842   9.737413200615  28.673275998045 # o*
  883 166   7   0.4238  -6.662864125655  12.635673200212  50.287775994651 # h*
  884 166   7   0.4238  -6.500224126736  13.095773199622  51.935275998691 # h*
  885 166   6  -0.8476  -6.252704126169  13.284973200442  50.965075994429 # o*
  886 167   7   0.4238   2.795385874241  12.633273199374  52.711275996888 # h*
  887 167   7   0.4238   3.592640000688  12.830373200157  54.092375997347 # h*
  888 167   6  -0.8476   3.673059999855  12.388273199576  53.143975999738 # o*
  889 168   7   0.4238  17.312400000080   1.166633200381  44.506875999700 # h*
  890 168   7   0.4238  18.816519999692   1.636443199732  44.223275997481 # h*
  891 168   6  -0.8476  18.033340001297   1.807253199070  44.855275996656 # o*
  892 169   7   0.4238   3.444529999682  14.518973200712  26.447175998321 # h*
  893 169   7   0.4238   3.500399999607  13.090073200428  27.060075999371 # h*
  894 169   6  -0.8476   4.075859999609  13.887573200209  26.929075998330 # o*
  895 170   7   0.4238   3.008485874549   8.886843199919  35.016175998242 # h*
  896 170   7   0.4238   2.370085874409   8.618503199240  33.559275996461 # h*
  897 170   6  -0.8476   2.223585873281   9.161383199033  34.420875997513 # o*
  898 171   7   0.4238  10.790520001484   9.209633199570  39.505575995403 # h*
  899 171   7   0.4238  12.119621100578   9.469443200159  40.467776000035 # h*
  900 171   6  -0.8476  11.774469001071   8.948463199625  39.660275996910 # o*
  901 172   7   0.4238  13.236950000270   5.322113199596  45.202275999067 # h*
  902 172   7   0.4238  13.091140001029   3.702963199523  44.922475995821 # h*
  903 172   6  -0.8476  12.735785000652   4.471993199523  45.498975996851 # o*
  904 173   7   0.4238   4.706885872952   1.020127200507  32.255575998385 # h*
  905 173   7   0.4238   5.816085874387   1.209903199738  33.421075999157 # h*
  906 173   6  -0.8476   4.857185872779   1.419363199989  33.182075997431 # o*
  907 174   7   0.4238   5.721985873846   2.758313199157  35.683475995644 # h*
  908 174   7   0.4238   6.454185872047   1.535373200698  36.560975998373 # h*
  909 174   6  -0.8476   6.551685873702   2.196523199939  35.778475998348 # o*
  910 175   7   0.4238   6.960709999579  11.700373200782  43.015475997386 # h*
  911 175   7   0.4238   7.276899999378  13.186073200394  43.683175996472 # h*
  912 175   6  -0.8476   7.697350001364  12.299973199502  43.394175999893 # o*
  913 176   7   0.4238  -0.404714127780  10.208473200869  55.275475998441 # h*
  914 176   7   0.4238  -0.361174125174   8.680603199487  54.626775999896 # h*
  915 176   6  -0.8476  -0.816374127267   9.275123199788  55.339675996327 # o*
  916 177   7   0.4238   0.691655873256   1.148493199453  30.784975998514 # h*
  917 177   7   0.4238   8.490050000915  18.372573200400  31.220375998544 # h*
  918 177   6  -0.8476   0.077525873483   0.404226199516  30.459975997924 # o*
  919 178   7   0.4238   7.736380001319   9.872243199134  32.215475996975 # h*
  920 178   7   0.4238   6.992140000858   9.295833199843  31.034175997783 # h*
  921 178   6  -0.8476   7.906349999504   9.265323200095  31.437975995300 # o*
  922 179   7   0.4238  16.366870001500   2.796083199390  51.103475998249 # h*
  923 179   7   0.4238  16.986140000247   3.921663200391  50.149075998080 # h*
  924 179   6  -0.8476  16.870920000087   3.693153200478  51.102075998030 # o*
  925 180   7   0.4238   4.373385873430   2.399373200398   0.207425998699 # h*
  926 180   7   0.4238   4.203185874345   3.266833199256  55.655675998751 # h*
  927 180   6  -0.8476   3.639185873349   2.904193200137  56.418375994868 # o*
  928 181   7   0.4238  -3.172864127359  14.684573200748  39.495675996286 # h*
  929 181   7   0.4238  -2.461164126783  15.286373200236  38.369676000073 # h*
  930 181   6  -0.8476  -2.908264126250  14.393773199870  38.555575996733 # o*
  931 182   7   0.4238  -8.767897126743  18.272473199934  38.679575996679 # h*
  932 182   7   0.4238  -8.962899126076  16.888473199482  39.297975995348 # h*
  933 182   6  -0.8476  -8.355465127313  17.671473200725  39.413175997970 # o*
  934 183   7   0.4238   6.860420000814  15.468373200406  37.864175997182 # h*
  935 183   7   0.4238   8.298890001554  15.982373199062  37.384175996659 # h*
  936 183   6  -0.8476   7.848170000877  15.200773200173  37.901375994896 # o*
  937 184   7   0.4238  -8.095039125931  15.510173200088  43.138575996380 # h*
  938 184   7   0.4238  -7.309534127321  15.808073200649  44.548975998181 # h*
  939 184   6  -0.8476  -7.438494127145  15.097773199626  43.816075997000 # o*
  940 185   7   0.4238   4.808285874336   6.653953199730  42.695375997562 # h*
  941 185   7   0.4238   4.038785874082   7.822983199591  43.561375994439 # h*
  942 185   6  -0.8476   3.992385874492   6.829893199835  43.312375996012 # o*
  943 186   7   0.4238   5.351485874578   2.027823199753  26.181475994849 # h*
  944 186   7   0.4238   4.680285873019   1.289903199710  27.476975998127 # h*
  945 186   6  -0.8476   4.840785873732   1.220693200430  26.460875996411 # o*
  946 187   7   0.4238  -3.094124126677   5.745263199618   0.664995995875 # h*
  947 187   7   0.4238  -2.917654127250   4.900283199662   2.055415994711 # h*
  948 187   6  -0.8476  17.087100000699   5.100463200028   1.301455996234 # o*
  949 188   7   0.4238   9.576750000508  12.624473200030  53.940175997853 # h*
  950 188   7   0.4238   9.507020000533  12.235173199244  55.494775999517 # h*
  951 188   6  -0.8476   9.165080001127  11.948073200591  54.588175996289 # o*
  952 189   7   0.4238   9.858340001002  13.793873200113  33.996675999236 # h*
  953 189   7   0.4238   8.619350000342  14.623673199056  34.039675998668 # h*
  954 189   6  -0.8476   9.601010001356  14.739773199517  34.278275998710 # o*
  955 190   7   0.4238   7.376885874465   0.098592399280  41.105575995254 # h*
  956 190   7   0.4238   7.703685874050   1.134983200049  42.242275999627 # h*
  957 190   6  -0.8476   7.894485874663   0.981107199372  41.232875994906 # o*
  958 191   7   0.4238  11.758084000962  11.758273199562  49.942575999817 # h*
  959 191   7   0.4238  10.402640001023  11.109273200369  50.564275998191 # h*
  960 191   6  -0.8476  10.822540001178  11.995573199467  50.294775995746 # o*
  961 192   7   0.4238  -7.380654126734  15.240973199296  56.501875997394 # h*
  962 192   7   0.4238  -6.452164125532  15.339273199134  55.231875996484 # h*
  963 192   6  -0.8476  -7.378844126743  14.999973199030  55.515075997019 # o*
  964 193   7   0.4238  -8.789235127051  16.717073199285  41.296776000040 # h*
  965 193   7   0.4238 -10.057514126884  16.578773200393  41.936175996319 # h*
  966 193   6  -0.8476  -9.112919126301  16.282573199494  42.137875997073 # o*
  967 194   7   0.4238  11.665597000855   1.896203199838  30.645075996891 # h*
  968 194   7   0.4238  10.530585874598   1.899163199753  29.455175995544 # h*
  969 194   6  -0.8476  10.678685873881   1.631823199424  30.456675998218 # o*
  970 195   7   0.4238  12.759649000536   7.614713200408  38.848475995544 # h*
  971 195   7   0.4238  12.941950000249   6.012823200583  38.378375999813 # h*
  972 195   6  -0.8476  13.387230000736   6.915843199554  38.421575994412 # o*
  973 196   7   0.4238  -3.866894126056   7.774893199856  49.658775996756 # h*
  974 196   7   0.4238  -2.817344126159   8.594083199475  48.759575996307 # h*
  975 196   6  -0.8476  -2.983694126608   7.684743200534  49.203975994502 # o*
  976 197   7   0.4238  -0.896474126622   9.790243200327  30.357875996541 # h*
  977 197   7   0.4238  -1.430314127063  10.097273199322  28.857575999319 # h*
  978 197   6  -0.8476  -1.740304127300   9.872343200101  29.794975996018 # o*
  979 198   7   0.4238   2.402280000691  15.676273199367  44.642675998250 # h*
  980 198   7   0.4238   3.732149999753  15.699173200839  43.706275994412 # h*
